# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# py/utils/data/dataset_classifier.py: 11
# py/utils/data/dataset_finetune.py: 10
# py/utils/data/pascal_voc.py: 11
# py/utils/data/test.py: 11
# py/utils/data/voc_car.py: 13
# py/utils/util.py: 11
numpy == 1.17.2

# py/detector.py: 12
# py/selectivesearch.py: 10
# py/utils/data/dataset_classifier.py: 12
# py/utils/data/dataset_finetune.py: 11
# py/utils/data/pascal_voc.py: 10
opencv-contrib-python == 4.2.0.32

# py/detector.py: 12
# py/selectivesearch.py: 10
# py/utils/data/dataset_classifier.py: 12
# py/utils/data/dataset_finetune.py: 11
# py/utils/data/pascal_voc.py: 10
opencv-contrib-python-headless == 4.2.0.32

# py/detector.py: 12
# py/selectivesearch.py: 10
# py/utils/data/dataset_classifier.py: 12
# py/utils/data/dataset_finetune.py: 11
# py/utils/data/pascal_voc.py: 10
opencv-python == 4.2.0.32

# py/detector.py: 12
# py/selectivesearch.py: 10
# py/utils/data/dataset_classifier.py: 12
# py/utils/data/dataset_finetune.py: 11
# py/utils/data/pascal_voc.py: 10
opencv-python-aarch64 == 3.3.0.1

# py/detector.py: 12
# py/selectivesearch.py: 10
# py/utils/data/dataset_classifier.py: 12
# py/utils/data/dataset_finetune.py: 11
# py/utils/data/pascal_voc.py: 10
opencv-python-headless == 4.2.0.32

# py/detector.py: 17
# py/utils/data/dataset_classifier.py: 15
# py/utils/data/dataset_finetune.py: 14
selectivesearch == 0.4

# py/detector.py: 13,14
# py/finetune.py: 13,14,15,16
# py/linear_svm.py: 13,14,15,16
# py/utils/data/CarFineTune.py: 11,12
# py/utils/data/test.py: 12,13,14,15,16,17,18
torch == 1.4.0

# py/detector.py: 15,16
# py/finetune.py: 17,18,19
# py/linear_svm.py: 17,18,19
# py/utils/data/pascal_voc.py: 12
torchvision == 0.5.0

# py/detector.py: 19
# py/finetune.py: 21
# py/linear_svm.py: 21
# py/utils/data/dataset_classifier.py: 16,17,18,19,20
# py/utils/data/dataset_finetune.py: 15,16,17,18,19
# py/utils/data/voc_car.py: 15
utils == 1.0.1

# py/utils/data/dataset_classifier.py: 14
# py/utils/data/dataset_finetune.py: 13
# py/utils/data/voc_car.py: 14
# py/utils/util.py: 12
xmltodict == 0.12.0
